json,layer,zPos,images
ammo.json,layer_1,150,ammo/ ammo/ ammo/ ammo/
arms_armour.json,layer_1,60,arms/armour/plate/male/ arms/armour/plate/female/ arms/armour/plate/male/ arms/armour/plate/female/
arms_bracers.json,layer_1,70,arms/bracers/male/ arms/bracers/female/ arms/bracers/male/ arms/bracers/female/
bauldron.json,layer_1,65,bauldron/male/ bauldron/female/ bauldron/male/ bauldron/female/
beards_beard.json,layer_1,20,beards/beard/male/ beards/beard/male/
beards_bigstache.json,layer_1,20,beards/bigstache/male/ beards/bigstache/male/
beards_mustache.json,layer_1,20,beards/mustache/male/ beards/mustache/male/
beards_winter.json,layer_1,60,beards/winter/male/ beards/winter/male/
belt_belly.json,layer_1,70,torso/waist/belt_belly/male/ torso/waist/belt_belly/female/
belt_double.json,layer_1,70,torso/waist/belt_double/male/ torso/waist/belt_double/female/
belt_leather.json,layer_1,70,torso/waist/belt_leather/male/ torso/waist/belt_leather/female/
belt_loose.json,layer_1,70,torso/waist/belt_loose/male/ torso/waist/belt_loose/female/
belt_other_female.json,layer_1,70,torso/waist/belt_other/female/
belt_other_male.json,layer_1,70,torso/waist/belt_other/male/
belt_sash.json,layer_1,65,torso/waist/sash/male/ torso/waist/sash/female/
belt_sash_narrow.json,layer_1,65,torso/waist/sash_narrow/male/ torso/waist/sash_narrow/female/
body.json,layer_1,10,body/bodies/male/universal/ body/bodies/female/universal/ body/bodies/muscular/universal/ body/bodies/pregnant/universal/ body/bodies/child/universal/
body_skeleton.json,layer_1,10,body/bodies/skeleton/universal/ body/bodies/skeleton/universal/
body_special.json,layer_1,10,body/male/special/
body_zombie.json,layer_1,10,body/bodies/zombie/universal/ body/bodies/zombie/universal/
buckles.json,layer_1,75,torso/waist/buckles/female/
cape_solid.json,layer_1,85,cape/solid/male/ cape/solid/female/ cape/solid/male/ cape/solid/female/
cape_solid.json,layer_2,5,cape/solid_behind/ cape/solid_behind/ cape/solid_behind/ cape/solid_behind/
